DateTime, Lvl, Turb, Site,Gain
1/16/2016 2:40,0.15,228, W207,10
1/16/2016 2:45,0.15,217, W207,10
1/16/2016 2:50,0.15,211, W207,10
1/16/2016 2:55,0.15,208, W207,10
1/16/2016 3:00,0.15,207, W207,10
1/16/2016 3:05,0.15,200, W207,10
1/16/2016 3:10,0.15,203, W207,10
1/16/2016 3:15,0.15,193, W207,10
1/16/2016 3:20,0.15,190, W207,10
1/16/2016 3:25,0.14,189, W207,10
1/16/2016 3:30,0.14,185, W207,10
1/16/2016 3:35,0.14,181, W207,10
1/16/2016 3:40,0.14,190, W207,10
1/16/2016 3:45,0.14,176, W207,10
1/16/2016 3:50,0.14,176, W207,10
1/16/2016 3:55,0.14,172, W207,10
1/16/2016 4:00,0.14,173, W207,10
1/16/2016 4:05,0.14,168, W207,10
1/16/2016 4:10,0.14,164, W207,10
1/16/2016 4:15,0.14,167, W207,10
1/16/2016 4:20,0.14,159, W207,10
1/16/2016 4:25,0.14,166, W207,10
1/16/2016 4:30,0.14,159, W207,10
1/16/2016 4:35,0.14,156, W207,10
1/16/2016 4:40,0.14,157, W207,10
1/16/2016 4:45,0.14,158, W207,10
1/16/2016 4:50,0.14,150, W207,10
1/16/2016 4:55,0.14,151, W207,10
1/16/2016 5:00,0.14,148, W207,10
1/16/2016 5:05,0.14,150, W207,10
1/16/2016 5:10,0.14,145, W207,10
1/16/2016 5:15,0.14,145, W207,10
1/16/2016 5:20,0.14,144, W207,10
1/16/2016 5:25,0.14,145, W207,10
1/16/2016 5:30,0.14,142, W207,10
1/16/2016 5:35,0.14,141, W207,10
1/16/2016 5:40,0.14,144, W207,10
1/16/2016 5:45,0.14,140, W207,10
1/16/2016 5:50,0.14,140, W207,10
1/16/2016 5:55,0.14,137, W207,10
1/16/2016 6:00,0.14,136, W207,10
1/16/2016 6:05,0.14,131, W207,10
1/16/2016 6:10,0.14,132, W207,10
1/16/2016 6:15,0.14,131, W207,10
1/16/2016 6:20,0.14,133, W207,10
1/16/2016 6:25,0.14,132, W207,10
1/16/2016 6:30,0.14,127, W207,10
1/16/2016 6:35,0.14,130, W207,10
1/16/2016 6:40,0.14,127, W207,10
1/16/2016 6:45,0.14,123, W207,10
1/16/2016 6:50,0.14,121, W207,10
1/16/2016 6:55,0.14,122, W207,10
1/16/2016 7:00,0.14,119, W207,10
1/16/2016 7:05,0.14,118, W207,10
1/16/2016 7:10,0.14,121, W207,10
1/16/2016 7:15,0.14,117, W207,10
1/16/2016 7:20,0.14,115, W207,10
1/16/2016 7:25,0.14,117, W207,10
1/16/2016 7:30,0.14,115, W207,10
1/16/2016 7:35,0.14,112, W207,10
1/16/2016 7:40,0.14,115, W207,10
1/16/2016 7:45,0.14,115, W207,10
1/16/2016 7:50,0.14,108, W207,10
1/16/2016 7:55,0.14,110, W207,10
1/16/2016 8:00,0.14,108, W207,10
1/16/2016 8:05,0.14,108, W207,10
1/16/2016 8:10,0.14,106, W207,10
1/16/2016 8:15,0.14,103, W207,10
1/16/2016 8:20,0.14,102, W207,10
1/16/2016 8:25,0.14,104, W207,10
1/16/2016 8:30,0.14,105, W207,10
1/16/2016 8:35,0.14,103, W207,10
1/16/2016 8:40,0.14,101, W207,10
1/16/2016 8:45,0.14,100, W207,10
1/16/2016 8:50,0.14,99, W207,10
1/16/2016 8:55,0.14,98, W207,10
1/16/2016 9:00,0.14,97, W207,10
1/16/2016 9:05,0.14,96, W207,10
1/16/2016 9:10,0.14,97, W207,10
1/16/2016 9:15,0.14,96, W207,10
1/16/2016 9:20,0.14,96, W207,10
1/16/2016 9:25,0.14,95, W207,10
1/16/2016 9:30,0.14,95, W207,10
1/16/2016 9:35,0.14,96, W207,10
1/16/2016 9:40,0.14,96, W207,10
1/16/2016 9:45,0.14,97, W207,10
1/16/2016 9:50,0.14,97, W207,10
1/16/2016 9:55,0.14,96, W207,10
1/16/2016 10:00,0.14,95, W207,10
1/16/2016 10:05,0.14,94, W207,10
1/16/2016 10:10,0.14,95, W207,10
1/16/2016 10:15,0.14,91, W207,10
1/16/2016 10:20,0.14,92, W207,10
1/16/2016 10:25,0.14,92, W207,10
1/16/2016 10:30,0.14,93, W207,10
1/16/2016 10:35,0.14,92, W207,10
